,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,embark_town,alone
297,0,1,female,2.0,1,2,151.55,S,First,child,Southampton,No
298,1,1,male,29.69911764705882,0,0,30.5,S,First,man,Southampton,Yes
299,1,1,female,50.0,0,1,247.5208,C,First,woman,Cherbourg,No
300,1,3,female,29.69911764705882,0,0,7.75,Q,Third,woman,Queenstown,Yes
301,1,3,male,29.69911764705882,2,0,23.25,Q,Third,man,Queenstown,No
302,0,3,male,19.0,0,0,0.0,S,Third,man,Southampton,Yes
303,1,2,female,29.69911764705882,0,0,12.35,Q,Second,woman,Queenstown,Yes
304,0,3,male,29.69911764705882,0,0,8.05,S,Third,man,Southampton,Yes
305,1,1,male,0.92,1,2,151.55,S,First,child,Southampton,No
306,1,1,female,29.69911764705882,0,0,110.8833,C,First,woman,Cherbourg,Yes
307,1,1,female,17.0,1,0,108.9,C,First,woman,Cherbourg,No
308,0,2,male,30.0,1,0,24.0,C,Second,man,Cherbourg,No
309,1,1,female,30.0,0,0,56.9292,C,First,woman,Cherbourg,Yes
310,1,1,female,24.0,0,0,83.1583,C,First,woman,Cherbourg,Yes
311,1,1,female,18.0,2,2,262.375,C,First,woman,Cherbourg,No
312,0,2,female,26.0,1,1,26.0,S,Second,woman,Southampton,No
313,0,3,male,28.0,0,0,7.8958,S,Third,man,Southampton,Yes
314,0,2,male,43.0,1,1,26.25,S,Second,man,Southampton,No
315,1,3,female,26.0,0,0,7.8542,S,Third,woman,Southampton,Yes
316,1,2,female,24.0,1,0,26.0,S,Second,woman,Southampton,No
317,0,2,male,54.0,0,0,14.0,S,Second,man,Southampton,Yes
318,1,1,female,31.0,0,2,164.8667,S,First,woman,Southampton,No
319,1,1,female,40.0,1,1,134.5,C,First,woman,Cherbourg,No
320,0,3,male,22.0,0,0,7.25,S,Third,man,Southampton,Yes
321,0,3,male,27.0,0,0,7.8958,S,Third,man,Southampton,Yes
322,1,2,female,30.0,0,0,12.35,Q,Second,woman,Queenstown,Yes
323,1,2,female,22.0,1,1,29.0,S,Second,woman,Southampton,No
324,0,3,male,29.69911764705882,8,2,69.55,S,Third,man,Southampton,No
325,1,1,female,36.0,0,0,135.6333,C,First,woman,Cherbourg,Yes
326,0,3,male,61.0,0,0,6.2375,S,Third,man,Southampton,Yes
327,1,2,female,36.0,0,0,13.0,S,Second,woman,Southampton,Yes
328,1,3,female,31.0,1,1,20.525,S,Third,woman,Southampton,No
329,1,1,female,16.0,0,1,57.9792,C,First,woman,Cherbourg,No
330,1,3,female,29.69911764705882,2,0,23.25,Q,Third,woman,Queenstown,No
331,0,1,male,45.5,0,0,28.5,S,First,man,Southampton,Yes
332,0,1,male,38.0,0,1,153.4625,S,First,man,Southampton,No
333,0,3,male,16.0,2,0,18.0,S,Third,man,Southampton,No
334,1,1,female,29.69911764705882,1,0,133.65,S,First,woman,Southampton,No
335,0,3,male,29.69911764705882,0,0,7.8958,S,Third,man,Southampton,Yes
336,0,1,male,29.0,1,0,66.6,S,First,man,Southampton,No
337,1,1,female,41.0,0,0,134.5,C,First,woman,Cherbourg,Yes
338,1,3,male,45.0,0,0,8.05,S,Third,man,Southampton,Yes
339,0,1,male,45.0,0,0,35.5,S,First,man,Southampton,Yes
340,1,2,male,2.0,1,1,26.0,S,Second,child,Southampton,No
341,1,1,female,24.0,3,2,263.0,S,First,woman,Southampton,No
342,0,2,male,28.0,0,0,13.0,S,Second,man,Southampton,Yes
343,0,2,male,25.0,0,0,13.0,S,Second,man,Southampton,Yes
344,0,2,male,36.0,0,0,13.0,S,Second,man,Southampton,Yes
345,1,2,female,24.0,0,0,13.0,S,Second,woman,Southampton,Yes
346,1,2,female,40.0,0,0,13.0,S,Second,woman,Southampton,Yes
347,1,3,female,29.69911764705882,1,0,16.1,S,Third,woman,Southampton,No
348,1,3,male,3.0,1,1,15.9,S,Third,child,Southampton,No
349,0,3,male,42.0,0,0,8.6625,S,Third,man,Southampton,Yes
350,0,3,male,23.0,0,0,9.225,S,Third,man,Southampton,Yes
351,0,1,male,29.69911764705882,0,0,35.0,S,First,man,Southampton,Yes
352,0,3,male,15.0,1,1,7.2292,C,Third,child,Cherbourg,No
353,0,3,male,25.0,1,0,17.8,S,Third,man,Southampton,No
354,0,3,male,29.69911764705882,0,0,7.225,C,Third,man,Cherbourg,Yes
355,0,3,male,28.0,0,0,9.5,S,Third,man,Southampton,Yes
356,1,1,female,22.0,0,1,55.0,S,First,woman,Southampton,No
357,0,2,female,38.0,0,0,13.0,S,Second,woman,Southampton,Yes
358,1,3,female,29.69911764705882,0,0,7.8792,Q,Third,woman,Queenstown,Yes
359,1,3,female,29.69911764705882,0,0,7.8792,Q,Third,woman,Queenstown,Yes
360,0,3,male,40.0,1,4,27.9,S,Third,man,Southampton,No
361,0,2,male,29.0,1,0,27.7208,C,Second,man,Cherbourg,No
362,0,3,female,45.0,0,1,14.4542,C,Third,woman,Cherbourg,No
363,0,3,male,35.0,0,0,7.05,S,Third,man,Southampton,Yes
364,0,3,male,29.69911764705882,1,0,15.5,Q,Third,man,Queenstown,No
365,0,3,male,30.0,0,0,7.25,S,Third,man,Southampton,Yes
366,1,1,female,60.0,1,0,75.25,C,First,woman,Cherbourg,No
367,1,3,female,29.69911764705882,0,0,7.2292,C,Third,woman,Cherbourg,Yes
368,1,3,female,29.69911764705882,0,0,7.75,Q,Third,woman,Queenstown,Yes
369,1,1,female,24.0,0,0,69.3,C,First,woman,Cherbourg,Yes
370,1,1,male,25.0,1,0,55.4417,C,First,man,Cherbourg,No
371,0,3,male,18.0,1,0,6.4958,S,Third,man,Southampton,No
372,0,3,male,19.0,0,0,8.05,S,Third,man,Southampton,Yes
373,0,1,male,22.0,0,0,135.6333,C,First,man,Cherbourg,Yes
374,0,3,female,3.0,3,1,21.075,S,Third,child,Southampton,No
375,1,1,female,29.69911764705882,1,0,82.1708,C,First,woman,Cherbourg,No
376,1,3,female,22.0,0,0,7.25,S,Third,woman,Southampton,Yes
377,0,1,male,27.0,0,2,211.5,C,First,man,Cherbourg,No
378,0,3,male,20.0,0,0,4.0125,C,Third,man,Cherbourg,Yes
379,0,3,male,19.0,0,0,7.775,S,Third,man,Southampton,Yes
380,1,1,female,42.0,0,0,227.525,C,First,woman,Cherbourg,Yes
381,1,3,female,1.0,0,2,15.7417,C,Third,child,Cherbourg,No
382,0,3,male,32.0,0,0,7.925,S,Third,man,Southampton,Yes
383,1,1,female,35.0,1,0,52.0,S,First,woman,Southampton,No
384,0,3,male,29.69911764705882,0,0,7.8958,S,Third,man,Southampton,Yes
385,0,2,male,18.0,0,0,73.5,S,Second,man,Southampton,Yes
386,0,3,male,1.0,5,2,46.9,S,Third,child,Southampton,No
387,1,2,female,36.0,0,0,13.0,S,Second,woman,Southampton,Yes
388,0,3,male,29.69911764705882,0,0,7.7292,Q,Third,man,Queenstown,Yes
389,1,2,female,17.0,0,0,12.0,C,Second,woman,Cherbourg,Yes
390,1,1,male,36.0,1,2,120.0,S,First,man,Southampton,No
391,1,3,male,21.0,0,0,7.7958,S,Third,man,Southampton,Yes
392,0,3,male,28.0,2,0,7.925,S,Third,man,Southampton,No
393,1,1,female,23.0,1,0,113.275,C,First,woman,Cherbourg,No
394,1,3,female,24.0,0,2,16.7,S,Third,woman,Southampton,No
395,0,3,male,22.0,0,0,7.7958,S,Third,man,Southampton,Yes
396,0,3,female,31.0,0,0,7.8542,S,Third,woman,Southampton,Yes
397,0,2,male,46.0,0,0,26.0,S,Second,man,Southampton,Yes
398,0,2,male,23.0,0,0,10.5,S,Second,man,Southampton,Yes
399,1,2,female,28.0,0,0,12.65,S,Second,woman,Southampton,Yes
400,1,3,male,39.0,0,0,7.925,S,Third,man,Southampton,Yes
401,0,3,male,26.0,0,0,8.05,S,Third,man,Southampton,Yes
402,0,3,female,21.0,1,0,9.825,S,Third,woman,Southampton,No
403,0,3,male,28.0,1,0,15.85,S,Third,man,Southampton,No
404,0,3,female,20.0,0,0,8.6625,S,Third,woman,Southampton,Yes
405,0,2,male,34.0,1,0,21.0,S,Second,man,Southampton,No
406,0,3,male,51.0,0,0,7.75,S,Third,man,Southampton,Yes
407,1,2,male,3.0,1,1,18.75,S,Second,child,Southampton,No
408,0,3,male,21.0,0,0,7.775,S,Third,man,Southampton,Yes
409,0,3,female,29.69911764705882,3,1,25.4667,S,Third,woman,Southampton,No
410,0,3,male,29.69911764705882,0,0,7.8958,S,Third,man,Southampton,Yes
411,0,3,male,29.69911764705882,0,0,6.8583,Q,Third,man,Queenstown,Yes
412,1,1,female,33.0,1,0,90.0,Q,First,woman,Queenstown,No
413,0,2,male,29.69911764705882,0,0,0.0,S,Second,man,Southampton,Yes
414,1,3,male,44.0,0,0,7.925,S,Third,man,Southampton,Yes
415,0,3,female,29.69911764705882,0,0,8.05,S,Third,woman,Southampton,Yes
416,1,2,female,34.0,1,1,32.5,S,Second,woman,Southampton,No
417,1,2,female,18.0,0,2,13.0,S,Second,woman,Southampton,No
418,0,2,male,30.0,0,0,13.0,S,Second,man,Southampton,Yes
419,0,3,female,10.0,0,2,24.15,S,Third,child,Southampton,No
420,0,3,male,29.69911764705882,0,0,7.8958,C,Third,man,Cherbourg,Yes
421,0,3,male,21.0,0,0,7.7333,Q,Third,man,Queenstown,Yes
422,0,3,male,29.0,0,0,7.875,S,Third,man,Southampton,Yes
423,0,3,female,28.0,1,1,14.4,S,Third,woman,Southampton,No
424,0,3,male,18.0,1,1,20.2125,S,Third,man,Southampton,No
425,0,3,male,29.69911764705882,0,0,7.25,S,Third,man,Southampton,Yes
426,1,2,female,28.0,1,0,26.0,S,Second,woman,Southampton,No
427,1,2,female,19.0,0,0,26.0,S,Second,woman,Southampton,Yes
428,0,3,male,29.69911764705882,0,0,7.75,Q,Third,man,Queenstown,Yes
429,1,3,male,32.0,0,0,8.05,S,Third,man,Southampton,Yes
430,1,1,male,28.0,0,0,26.55,S,First,man,Southampton,Yes
431,1,3,female,29.69911764705882,1,0,16.1,S,Third,woman,Southampton,No
432,1,2,female,42.0,1,0,26.0,S,Second,woman,Southampton,No
433,0,3,male,17.0,0,0,7.125,S,Third,man,Southampton,Yes
434,0,1,male,50.0,1,0,55.9,S,First,man,Southampton,No
435,1,1,female,14.0,1,2,120.0,S,First,child,Southampton,No
436,0,3,female,21.0,2,2,34.375,S,Third,woman,Southampton,No
437,1,2,female,24.0,2,3,18.75,S,Second,woman,Southampton,No
438,0,1,male,64.0,1,4,263.0,S,First,man,Southampton,No
439,0,2,male,31.0,0,0,10.5,S,Second,man,Southampton,Yes
440,1,2,female,45.0,1,1,26.25,S,Second,woman,Southampton,No
441,0,3,male,20.0,0,0,9.5,S,Third,man,Southampton,Yes
442,0,3,male,25.0,1,0,7.775,S,Third,man,Southampton,No
443,1,2,female,28.0,0,0,13.0,S,Second,woman,Southampton,Yes
444,1,3,male,29.69911764705882,0,0,8.1125,S,Third,man,Southampton,Yes
445,1,1,male,4.0,0,2,81.8583,S,First,child,Southampton,No
446,1,2,female,13.0,0,1,19.5,S,Second,child,Southampton,No
447,1,1,male,34.0,0,0,26.55,S,First,man,Southampton,Yes
448,1,3,female,5.0,2,1,19.2583,C,Third,child,Cherbourg,No
449,1,1,male,52.0,0,0,30.5,S,First,man,Southampton,Yes
450,0,2,male,36.0,1,2,27.75,S,Second,man,Southampton,No
451,0,3,male,29.69911764705882,1,0,19.9667,S,Third,man,Southampton,No
452,0,1,male,30.0,0,0,27.75,C,First,man,Cherbourg,Yes
453,1,1,male,49.0,1,0,89.1042,C,First,man,Cherbourg,No
454,0,3,male,29.69911764705882,0,0,8.05,S,Third,man,Southampton,Yes
455,1,3,male,29.0,0,0,7.8958,C,Third,man,Cherbourg,Yes
456,0,1,male,65.0,0,0,26.55,S,First,man,Southampton,Yes
457,1,1,female,29.69911764705882,1,0,51.8625,S,First,woman,Southampton,No
458,1,2,female,50.0,0,0,10.5,S,Second,woman,Southampton,Yes
459,0,3,male,29.69911764705882,0,0,7.75,Q,Third,man,Queenstown,Yes
460,1,1,male,48.0,0,0,26.55,S,First,man,Southampton,Yes
461,0,3,male,34.0,0,0,8.05,S,Third,man,Southampton,Yes
462,0,1,male,47.0,0,0,38.5,S,First,man,Southampton,Yes
463,0,2,male,48.0,0,0,13.0,S,Second,man,Southampton,Yes
464,0,3,male,29.69911764705882,0,0,8.05,S,Third,man,Southampton,Yes
465,0,3,male,38.0,0,0,7.05,S,Third,man,Southampton,Yes
466,0,2,male,29.69911764705882,0,0,0.0,S,Second,man,Southampton,Yes
467,0,1,male,56.0,0,0,26.55,S,First,man,Southampton,Yes
468,0,3,male,29.69911764705882,0,0,7.725,Q,Third,man,Queenstown,Yes
469,1,3,female,0.75,2,1,19.2583,C,Third,child,Cherbourg,No
470,0,3,male,29.69911764705882,0,0,7.25,S,Third,man,Southampton,Yes
471,0,3,male,38.0,0,0,8.6625,S,Third,man,Southampton,Yes
472,1,2,female,33.0,1,2,27.75,S,Second,woman,Southampton,No
473,1,2,female,23.0,0,0,13.7917,C,Second,woman,Cherbourg,Yes
474,0,3,female,22.0,0,0,9.8375,S,Third,woman,Southampton,Yes
475,0,1,male,29.69911764705882,0,0,52.0,S,First,man,Southampton,Yes
476,0,2,male,34.0,1,0,21.0,S,Second,man,Southampton,No
477,0,3,male,29.0,1,0,7.0458,S,Third,man,Southampton,No
478,0,3,male,22.0,0,0,7.5208,S,Third,man,Southampton,Yes
479,1,3,female,2.0,0,1,12.2875,S,Third,child,Southampton,No
480,0,3,male,9.0,5,2,46.9,S,Third,child,Southampton,No
481,0,2,male,29.69911764705882,0,0,0.0,S,Second,man,Southampton,Yes
482,0,3,male,50.0,0,0,8.05,S,Third,man,Southampton,Yes
483,1,3,female,63.0,0,0,9.5875,S,Third,woman,Southampton,Yes
484,1,1,male,25.0,1,0,91.0792,C,First,man,Cherbourg,No
485,0,3,female,29.69911764705882,3,1,25.4667,S,Third,woman,Southampton,No
486,1,1,female,35.0,1,0,90.0,S,First,woman,Southampton,No
487,0,1,male,58.0,0,0,29.7,C,First,man,Cherbourg,Yes
488,0,3,male,30.0,0,0,8.05,S,Third,man,Southampton,Yes
489,1,3,male,9.0,1,1,15.9,S,Third,child,Southampton,No
490,0,3,male,29.69911764705882,1,0,19.9667,S,Third,man,Southampton,No
491,0,3,male,21.0,0,0,7.25,S,Third,man,Southampton,Yes
492,0,1,male,55.0,0,0,30.5,S,First,man,Southampton,Yes
493,0,1,male,71.0,0,0,49.5042,C,First,man,Cherbourg,Yes
494,0,3,male,21.0,0,0,8.05,S,Third,man,Southampton,Yes
495,0,3,male,29.69911764705882,0,0,14.4583,C,Third,man,Cherbourg,Yes
496,1,1,female,54.0,1,0,78.2667,C,First,woman,Cherbourg,No
497,0,3,male,29.69911764705882,0,0,15.1,S,Third,man,Southampton,Yes
498,0,1,female,25.0,1,2,151.55,S,First,woman,Southampton,No
499,0,3,male,24.0,0,0,7.7958,S,Third,man,Southampton,Yes
500,0,3,male,17.0,0,0,8.6625,S,Third,man,Southampton,Yes
501,0,3,female,21.0,0,0,7.75,Q,Third,woman,Queenstown,Yes
502,0,3,female,29.69911764705882,0,0,7.6292,Q,Third,woman,Queenstown,Yes
503,0,3,female,37.0,0,0,9.5875,S,Third,woman,Southampton,Yes
504,1,1,female,16.0,0,0,86.5,S,First,woman,Southampton,Yes
505,0,1,male,18.0,1,0,108.9,C,First,man,Cherbourg,No
506,1,2,female,33.0,0,2,26.0,S,Second,woman,Southampton,No
507,1,1,male,29.69911764705882,0,0,26.55,S,First,man,Southampton,Yes
508,0,3,male,28.0,0,0,22.525,S,Third,man,Southampton,Yes
509,1,3,male,26.0,0,0,56.4958,S,Third,man,Southampton,Yes
510,1,3,male,29.0,0,0,7.75,Q,Third,man,Queenstown,Yes
511,0,3,male,29.69911764705882,0,0,8.05,S,Third,man,Southampton,Yes
512,1,1,male,36.0,0,0,26.2875,S,First,man,Southampton,Yes
513,1,1,female,54.0,1,0,59.4,C,First,woman,Cherbourg,No
514,0,3,male,24.0,0,0,7.4958,S,Third,man,Southampton,Yes
515,0,1,male,47.0,0,0,34.0208,S,First,man,Southampton,Yes
516,1,2,female,34.0,0,0,10.5,S,Second,woman,Southampton,Yes
517,0,3,male,29.69911764705882,0,0,24.15,Q,Third,man,Queenstown,Yes
518,1,2,female,36.0,1,0,26.0,S,Second,woman,Southampton,No
519,0,3,male,32.0,0,0,7.8958,S,Third,man,Southampton,Yes
520,1,1,female,30.0,0,0,93.5,S,First,woman,Southampton,Yes
521,0,3,male,22.0,0,0,7.8958,S,Third,man,Southampton,Yes
522,0,3,male,29.69911764705882,0,0,7.225,C,Third,man,Cherbourg,Yes
523,1,1,female,44.0,0,1,57.9792,C,First,woman,Cherbourg,No
524,0,3,male,29.69911764705882,0,0,7.2292,C,Third,man,Cherbourg,Yes
525,0,3,male,40.5,0,0,7.75,Q,Third,man,Queenstown,Yes
526,1,2,female,50.0,0,0,10.5,S,Second,woman,Southampton,Yes
527,0,1,male,29.69911764705882,0,0,221.7792,S,First,man,Southampton,Yes
528,0,3,male,39.0,0,0,7.925,S,Third,man,Southampton,Yes
529,0,2,male,23.0,2,1,11.5,S,Second,man,Southampton,No
530,1,2,female,2.0,1,1,26.0,S,Second,child,Southampton,No
531,0,3,male,29.69911764705882,0,0,7.2292,C,Third,man,Cherbourg,Yes
532,0,3,male,17.0,1,1,7.2292,C,Third,man,Cherbourg,No
533,1,3,female,29.69911764705882,0,2,22.3583,C,Third,woman,Cherbourg,No
534,0,3,female,30.0,0,0,8.6625,S,Third,woman,Southampton,Yes
535,1,2,female,7.0,0,2,26.25,S,Second,child,Southampton,No
536,0,1,male,45.0,0,0,26.55,S,First,man,Southampton,Yes
537,1,1,female,30.0,0,0,106.425,C,First,woman,Cherbourg,Yes
538,0,3,male,29.69911764705882,0,0,14.5,S,Third,man,Southampton,Yes
539,1,1,female,22.0,0,2,49.5,C,First,woman,Cherbourg,No
540,1,1,female,36.0,0,2,71.0,S,First,woman,Southampton,No
541,0,3,female,9.0,4,2,31.275,S,Third,child,Southampton,No
542,0,3,female,11.0,4,2,31.275,S,Third,child,Southampton,No
543,1,2,male,32.0,1,0,26.0,S,Second,man,Southampton,No
544,0,1,male,50.0,1,0,106.425,C,First,man,Cherbourg,No
545,0,1,male,64.0,0,0,26.0,S,First,man,Southampton,Yes
546,1,2,female,19.0,1,0,26.0,S,Second,woman,Southampton,No
547,1,2,male,29.69911764705882,0,0,13.8625,C,Second,man,Cherbourg,Yes
548,0,3,male,33.0,1,1,20.525,S,Third,man,Southampton,No
549,1,2,male,8.0,1,1,36.75,S,Second,child,Southampton,No
550,1,1,male,17.0,0,2,110.8833,C,First,man,Cherbourg,No
551,0,2,male,27.0,0,0,26.0,S,Second,man,Southampton,Yes
552,0,3,male,29.69911764705882,0,0,7.8292,Q,Third,man,Queenstown,Yes
553,1,3,male,22.0,0,0,7.225,C,Third,man,Cherbourg,Yes
554,1,3,female,22.0,0,0,7.775,S,Third,woman,Southampton,Yes
555,0,1,male,62.0,0,0,26.55,S,First,man,Southampton,Yes
556,1,1,female,48.0,1,0,39.6,C,First,woman,Cherbourg,No
557,0,1,male,29.69911764705882,0,0,227.525,C,First,man,Cherbourg,Yes
558,1,1,female,39.0,1,1,79.65,S,First,woman,Southampton,No
559,1,3,female,36.0,1,0,17.4,S,Third,woman,Southampton,No
560,0,3,male,29.69911764705882,0,0,7.75,Q,Third,man,Queenstown,Yes
561,0,3,male,40.0,0,0,7.8958,S,Third,man,Southampton,Yes
562,0,2,male,28.0,0,0,13.5,S,Second,man,Southampton,Yes
563,0,3,male,29.69911764705882,0,0,8.05,S,Third,man,Southampton,Yes
564,0,3,female,29.69911764705882,0,0,8.05,S,Third,woman,Southampton,Yes
565,0,3,male,24.0,2,0,24.15,S,Third,man,Southampton,No
566,0,3,male,19.0,0,0,7.8958,S,Third,man,Southampton,Yes
567,0,3,female,29.0,0,4,21.075,S,Third,woman,Southampton,No
568,0,3,male,29.69911764705882,0,0,7.2292,C,Third,man,Cherbourg,Yes
569,1,3,male,32.0,0,0,7.8542,S,Third,man,Southampton,Yes
570,1,2,male,62.0,0,0,10.5,S,Second,man,Southampton,Yes
571,1,1,female,53.0,2,0,51.4792,S,First,woman,Southampton,No
572,1,1,male,36.0,0,0,26.3875,S,First,man,Southampton,Yes
573,1,3,female,29.69911764705882,0,0,7.75,Q,Third,woman,Queenstown,Yes
574,0,3,male,16.0,0,0,8.05,S,Third,man,Southampton,Yes
575,0,3,male,19.0,0,0,14.5,S,Third,man,Southampton,Yes
576,1,2,female,34.0,0,0,13.0,S,Second,woman,Southampton,Yes
577,1,1,female,39.0,1,0,55.9,S,First,woman,Southampton,No
578,0,3,female,29.69911764705882,1,0,14.4583,C,Third,woman,Cherbourg,No
579,1,3,male,32.0,0,0,7.925,S,Third,man,Southampton,Yes
580,1,2,female,25.0,1,1,30.0,S,Second,woman,Southampton,No
581,1,1,female,39.0,1,1,110.8833,C,First,woman,Cherbourg,No
582,0,2,male,54.0,0,0,26.0,S,Second,man,Southampton,Yes
583,0,1,male,36.0,0,0,40.125,C,First,man,Cherbourg,Yes
584,0,3,male,29.69911764705882,0,0,8.7125,C,Third,man,Cherbourg,Yes
585,1,1,female,18.0,0,2,79.65,S,First,woman,Southampton,No
586,0,2,male,47.0,0,0,15.0,S,Second,man,Southampton,Yes
587,1,1,male,60.0,1,1,79.2,C,First,man,Cherbourg,No
588,0,3,male,22.0,0,0,8.05,S,Third,man,Southampton,Yes
589,0,3,male,29.69911764705882,0,0,8.05,S,Third,man,Southampton,Yes
590,0,3,male,35.0,0,0,7.125,S,Third,man,Southampton,Yes
591,1,1,female,52.0,1,0,78.2667,C,First,woman,Cherbourg,No
