,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,embark_town,alone
592,0,3,male,47.0,0,0,7.25,S,Third,man,Southampton,Yes
593,0,3,female,29.69911764705882,0,2,7.75,Q,Third,woman,Queenstown,No
594,0,2,male,37.0,1,0,26.0,S,Second,man,Southampton,No
595,0,3,male,36.0,1,1,24.15,S,Third,man,Southampton,No
596,1,2,female,29.69911764705882,0,0,33.0,S,Second,woman,Southampton,Yes
597,0,3,male,49.0,0,0,0.0,S,Third,man,Southampton,Yes
598,0,3,male,29.69911764705882,0,0,7.225,C,Third,man,Cherbourg,Yes
599,1,1,male,49.0,1,0,56.9292,C,First,man,Cherbourg,No
600,1,2,female,24.0,2,1,27.0,S,Second,woman,Southampton,No
601,0,3,male,29.69911764705882,0,0,7.8958,S,Third,man,Southampton,Yes
602,0,1,male,29.69911764705882,0,0,42.4,S,First,man,Southampton,Yes
603,0,3,male,44.0,0,0,8.05,S,Third,man,Southampton,Yes
604,1,1,male,35.0,0,0,26.55,C,First,man,Cherbourg,Yes
605,0,3,male,36.0,1,0,15.55,S,Third,man,Southampton,No
606,0,3,male,30.0,0,0,7.8958,S,Third,man,Southampton,Yes
607,1,1,male,27.0,0,0,30.5,S,First,man,Southampton,Yes
608,1,2,female,22.0,1,2,41.5792,C,Second,woman,Cherbourg,No
609,1,1,female,40.0,0,0,153.4625,S,First,woman,Southampton,Yes
610,0,3,female,39.0,1,5,31.275,S,Third,woman,Southampton,No
611,0,3,male,29.69911764705882,0,0,7.05,S,Third,man,Southampton,Yes
612,1,3,female,29.69911764705882,1,0,15.5,Q,Third,woman,Queenstown,No
613,0,3,male,29.69911764705882,0,0,7.75,Q,Third,man,Queenstown,Yes
614,0,3,male,35.0,0,0,8.05,S,Third,man,Southampton,Yes
615,1,2,female,24.0,1,2,65.0,S,Second,woman,Southampton,No
616,0,3,male,34.0,1,1,14.4,S,Third,man,Southampton,No
617,0,3,female,26.0,1,0,16.1,S,Third,woman,Southampton,No
618,1,2,female,4.0,2,1,39.0,S,Second,child,Southampton,No
619,0,2,male,26.0,0,0,10.5,S,Second,man,Southampton,Yes
620,0,3,male,27.0,1,0,14.4542,C,Third,man,Cherbourg,No
621,1,1,male,42.0,1,0,52.5542,S,First,man,Southampton,No
622,1,3,male,20.0,1,1,15.7417,C,Third,man,Cherbourg,No
623,0,3,male,21.0,0,0,7.8542,S,Third,man,Southampton,Yes
624,0,3,male,21.0,0,0,16.1,S,Third,man,Southampton,Yes
625,0,1,male,61.0,0,0,32.3208,S,First,man,Southampton,Yes
626,0,2,male,57.0,0,0,12.35,Q,Second,man,Queenstown,Yes
627,1,1,female,21.0,0,0,77.9583,S,First,woman,Southampton,Yes
628,0,3,male,26.0,0,0,7.8958,S,Third,man,Southampton,Yes
629,0,3,male,29.69911764705882,0,0,7.7333,Q,Third,man,Queenstown,Yes
630,1,1,male,80.0,0,0,30.0,S,First,man,Southampton,Yes
631,0,3,male,51.0,0,0,7.0542,S,Third,man,Southampton,Yes
632,1,1,male,32.0,0,0,30.5,C,First,man,Cherbourg,Yes
633,0,1,male,29.69911764705882,0,0,0.0,S,First,man,Southampton,Yes
634,0,3,female,9.0,3,2,27.9,S,Third,child,Southampton,No
635,1,2,female,28.0,0,0,13.0,S,Second,woman,Southampton,Yes
636,0,3,male,32.0,0,0,7.925,S,Third,man,Southampton,Yes
637,0,2,male,31.0,1,1,26.25,S,Second,man,Southampton,No
638,0,3,female,41.0,0,5,39.6875,S,Third,woman,Southampton,No
639,0,3,male,29.69911764705882,1,0,16.1,S,Third,man,Southampton,No
640,0,3,male,20.0,0,0,7.8542,S,Third,man,Southampton,Yes
641,1,1,female,24.0,0,0,69.3,C,First,woman,Cherbourg,Yes
642,0,3,female,2.0,3,2,27.9,S,Third,child,Southampton,No
643,1,3,male,29.69911764705882,0,0,56.4958,S,Third,man,Southampton,Yes
644,1,3,female,0.75,2,1,19.2583,C,Third,child,Cherbourg,No
645,1,1,male,48.0,1,0,76.7292,C,First,man,Cherbourg,No
646,0,3,male,19.0,0,0,7.8958,S,Third,man,Southampton,Yes
647,1,1,male,56.0,0,0,35.5,C,First,man,Cherbourg,Yes
648,0,3,male,29.69911764705882,0,0,7.55,S,Third,man,Southampton,Yes
649,1,3,female,23.0,0,0,7.55,S,Third,woman,Southampton,Yes
650,0,3,male,29.69911764705882,0,0,7.8958,S,Third,man,Southampton,Yes
651,1,2,female,18.0,0,1,23.0,S,Second,woman,Southampton,No
652,0,3,male,21.0,0,0,8.4333,S,Third,man,Southampton,Yes
653,1,3,female,29.69911764705882,0,0,7.8292,Q,Third,woman,Queenstown,Yes
654,0,3,female,18.0,0,0,6.75,Q,Third,woman,Queenstown,Yes
655,0,2,male,24.0,2,0,73.5,S,Second,man,Southampton,No
656,0,3,male,29.69911764705882,0,0,7.8958,S,Third,man,Southampton,Yes
657,0,3,female,32.0,1,1,15.5,Q,Third,woman,Queenstown,No
658,0,2,male,23.0,0,0,13.0,S,Second,man,Southampton,Yes
659,0,1,male,58.0,0,2,113.275,C,First,man,Cherbourg,No
660,1,1,male,50.0,2,0,133.65,S,First,man,Southampton,No
661,0,3,male,40.0,0,0,7.225,C,Third,man,Cherbourg,Yes
662,0,1,male,47.0,0,0,25.5875,S,First,man,Southampton,Yes
663,0,3,male,36.0,0,0,7.4958,S,Third,man,Southampton,Yes
664,1,3,male,20.0,1,0,7.925,S,Third,man,Southampton,No
665,0,2,male,32.0,2,0,73.5,S,Second,man,Southampton,No
666,0,2,male,25.0,0,0,13.0,S,Second,man,Southampton,Yes
667,0,3,male,29.69911764705882,0,0,7.775,S,Third,man,Southampton,Yes
668,0,3,male,43.0,0,0,8.05,S,Third,man,Southampton,Yes
669,1,1,female,29.69911764705882,1,0,52.0,S,First,woman,Southampton,No
670,1,2,female,40.0,1,1,39.0,S,Second,woman,Southampton,No
671,0,1,male,31.0,1,0,52.0,S,First,man,Southampton,No
672,0,2,male,70.0,0,0,10.5,S,Second,man,Southampton,Yes
673,1,2,male,31.0,0,0,13.0,S,Second,man,Southampton,Yes
674,0,2,male,29.69911764705882,0,0,0.0,S,Second,man,Southampton,Yes
675,0,3,male,18.0,0,0,7.775,S,Third,man,Southampton,Yes
676,0,3,male,24.5,0,0,8.05,S,Third,man,Southampton,Yes
677,1,3,female,18.0,0,0,9.8417,S,Third,woman,Southampton,Yes
678,0,3,female,43.0,1,6,46.9,S,Third,woman,Southampton,No
679,1,1,male,36.0,0,1,512.3292,C,First,man,Cherbourg,No
680,0,3,female,29.69911764705882,0,0,8.1375,Q,Third,woman,Queenstown,Yes
681,1,1,male,27.0,0,0,76.7292,C,First,man,Cherbourg,Yes
682,0,3,male,20.0,0,0,9.225,S,Third,man,Southampton,Yes
683,0,3,male,14.0,5,2,46.9,S,Third,child,Southampton,No
684,0,2,male,60.0,1,1,39.0,S,Second,man,Southampton,No
685,0,2,male,25.0,1,2,41.5792,C,Second,man,Cherbourg,No
686,0,3,male,14.0,4,1,39.6875,S,Third,child,Southampton,No
687,0,3,male,19.0,0,0,10.1708,S,Third,man,Southampton,Yes
688,0,3,male,18.0,0,0,7.7958,S,Third,man,Southampton,Yes
689,1,1,female,15.0,0,1,211.3375,S,First,child,Southampton,No
690,1,1,male,31.0,1,0,57.0,S,First,man,Southampton,No
691,1,3,female,4.0,0,1,13.4167,C,Third,child,Cherbourg,No
692,1,3,male,29.69911764705882,0,0,56.4958,S,Third,man,Southampton,Yes
693,0,3,male,25.0,0,0,7.225,C,Third,man,Cherbourg,Yes
694,0,1,male,60.0,0,0,26.55,S,First,man,Southampton,Yes
695,0,2,male,52.0,0,0,13.5,S,Second,man,Southampton,Yes
696,0,3,male,44.0,0,0,8.05,S,Third,man,Southampton,Yes
697,1,3,female,29.69911764705882,0,0,7.7333,Q,Third,woman,Queenstown,Yes
698,0,1,male,49.0,1,1,110.8833,C,First,man,Cherbourg,No
699,0,3,male,42.0,0,0,7.65,S,Third,man,Southampton,Yes
700,1,1,female,18.0,1,0,227.525,C,First,woman,Cherbourg,No
701,1,1,male,35.0,0,0,26.2875,S,First,man,Southampton,Yes
702,0,3,female,18.0,0,1,14.4542,C,Third,woman,Cherbourg,No
703,0,3,male,25.0,0,0,7.7417,Q,Third,man,Queenstown,Yes
704,0,3,male,26.0,1,0,7.8542,S,Third,man,Southampton,No
705,0,2,male,39.0,0,0,26.0,S,Second,man,Southampton,Yes
706,1,2,female,45.0,0,0,13.5,S,Second,woman,Southampton,Yes
707,1,1,male,42.0,0,0,26.2875,S,First,man,Southampton,Yes
708,1,1,female,22.0,0,0,151.55,S,First,woman,Southampton,Yes
709,1,3,male,29.69911764705882,1,1,15.2458,C,Third,man,Cherbourg,No
710,1,1,female,24.0,0,0,49.5042,C,First,woman,Cherbourg,Yes
711,0,1,male,29.69911764705882,0,0,26.55,S,First,man,Southampton,Yes
712,1,1,male,48.0,1,0,52.0,S,First,man,Southampton,No
713,0,3,male,29.0,0,0,9.4833,S,Third,man,Southampton,Yes
714,0,2,male,52.0,0,0,13.0,S,Second,man,Southampton,Yes
715,0,3,male,19.0,0,0,7.65,S,Third,man,Southampton,Yes
716,1,1,female,38.0,0,0,227.525,C,First,woman,Cherbourg,Yes
717,1,2,female,27.0,0,0,10.5,S,Second,woman,Southampton,Yes
718,0,3,male,29.69911764705882,0,0,15.5,Q,Third,man,Queenstown,Yes
719,0,3,male,33.0,0,0,7.775,S,Third,man,Southampton,Yes
720,1,2,female,6.0,0,1,33.0,S,Second,child,Southampton,No
721,0,3,male,17.0,1,0,7.0542,S,Third,man,Southampton,No
722,0,2,male,34.0,0,0,13.0,S,Second,man,Southampton,Yes
723,0,2,male,50.0,0,0,13.0,S,Second,man,Southampton,Yes
724,1,1,male,27.0,1,0,53.1,S,First,man,Southampton,No
725,0,3,male,20.0,0,0,8.6625,S,Third,man,Southampton,Yes
726,1,2,female,30.0,3,0,21.0,S,Second,woman,Southampton,No
727,1,3,female,29.69911764705882,0,0,7.7375,Q,Third,woman,Queenstown,Yes
728,0,2,male,25.0,1,0,26.0,S,Second,man,Southampton,No
729,0,3,female,25.0,1,0,7.925,S,Third,woman,Southampton,No
730,1,1,female,29.0,0,0,211.3375,S,First,woman,Southampton,Yes
731,0,3,male,11.0,0,0,18.7875,C,Third,child,Cherbourg,Yes
732,0,2,male,29.69911764705882,0,0,0.0,S,Second,man,Southampton,Yes
733,0,2,male,23.0,0,0,13.0,S,Second,man,Southampton,Yes
734,0,2,male,23.0,0,0,13.0,S,Second,man,Southampton,Yes
735,0,3,male,28.5,0,0,16.1,S,Third,man,Southampton,Yes
736,0,3,female,48.0,1,3,34.375,S,Third,woman,Southampton,No
737,1,1,male,35.0,0,0,512.3292,C,First,man,Cherbourg,Yes
738,0,3,male,29.69911764705882,0,0,7.8958,S,Third,man,Southampton,Yes
739,0,3,male,29.69911764705882,0,0,7.8958,S,Third,man,Southampton,Yes
740,1,1,male,29.69911764705882,0,0,30.0,S,First,man,Southampton,Yes
741,0,1,male,36.0,1,0,78.85,S,First,man,Southampton,No
742,1,1,female,21.0,2,2,262.375,C,First,woman,Cherbourg,No
743,0,3,male,24.0,1,0,16.1,S,Third,man,Southampton,No
744,1,3,male,31.0,0,0,7.925,S,Third,man,Southampton,Yes
745,0,1,male,70.0,1,1,71.0,S,First,man,Southampton,No
746,0,3,male,16.0,1,1,20.25,S,Third,man,Southampton,No
747,1,2,female,30.0,0,0,13.0,S,Second,woman,Southampton,Yes
748,0,1,male,19.0,1,0,53.1,S,First,man,Southampton,No
749,0,3,male,31.0,0,0,7.75,Q,Third,man,Queenstown,Yes
750,1,2,female,4.0,1,1,23.0,S,Second,child,Southampton,No
751,1,3,male,6.0,0,1,12.475,S,Third,child,Southampton,No
752,0,3,male,33.0,0,0,9.5,S,Third,man,Southampton,Yes
753,0,3,male,23.0,0,0,7.8958,S,Third,man,Southampton,Yes
754,1,2,female,48.0,1,2,65.0,S,Second,woman,Southampton,No
755,1,2,male,0.67,1,1,14.5,S,Second,child,Southampton,No
756,0,3,male,28.0,0,0,7.7958,S,Third,man,Southampton,Yes
757,0,2,male,18.0,0,0,11.5,S,Second,man,Southampton,Yes
758,0,3,male,34.0,0,0,8.05,S,Third,man,Southampton,Yes
759,1,1,female,33.0,0,0,86.5,S,First,woman,Southampton,Yes
760,0,3,male,29.69911764705882,0,0,14.5,S,Third,man,Southampton,Yes
761,0,3,male,41.0,0,0,7.125,S,Third,man,Southampton,Yes
762,1,3,male,20.0,0,0,7.2292,C,Third,man,Cherbourg,Yes
763,1,1,female,36.0,1,2,120.0,S,First,woman,Southampton,No
764,0,3,male,16.0,0,0,7.775,S,Third,man,Southampton,Yes
765,1,1,female,51.0,1,0,77.9583,S,First,woman,Southampton,No
766,0,1,male,29.69911764705882,0,0,39.6,C,First,man,Cherbourg,Yes
767,0,3,female,30.5,0,0,7.75,Q,Third,woman,Queenstown,Yes
768,0,3,male,29.69911764705882,1,0,24.15,Q,Third,man,Queenstown,No
769,0,3,male,32.0,0,0,8.3625,S,Third,man,Southampton,Yes
770,0,3,male,24.0,0,0,9.5,S,Third,man,Southampton,Yes
771,0,3,male,48.0,0,0,7.8542,S,Third,man,Southampton,Yes
772,0,2,female,57.0,0,0,10.5,S,Second,woman,Southampton,Yes
773,0,3,male,29.69911764705882,0,0,7.225,C,Third,man,Cherbourg,Yes
774,1,2,female,54.0,1,3,23.0,S,Second,woman,Southampton,No
775,0,3,male,18.0,0,0,7.75,S,Third,man,Southampton,Yes
776,0,3,male,29.69911764705882,0,0,7.75,Q,Third,man,Queenstown,Yes
777,1,3,female,5.0,0,0,12.475,S,Third,child,Southampton,Yes
778,0,3,male,29.69911764705882,0,0,7.7375,Q,Third,man,Queenstown,Yes
779,1,1,female,43.0,0,1,211.3375,S,First,woman,Southampton,No
780,1,3,female,13.0,0,0,7.2292,C,Third,child,Cherbourg,Yes
781,1,1,female,17.0,1,0,57.0,S,First,woman,Southampton,No
782,0,1,male,29.0,0,0,30.0,S,First,man,Southampton,Yes
783,0,3,male,29.69911764705882,1,2,23.45,S,Third,man,Southampton,No
784,0,3,male,25.0,0,0,7.05,S,Third,man,Southampton,Yes
785,0,3,male,25.0,0,0,7.25,S,Third,man,Southampton,Yes
786,1,3,female,18.0,0,0,7.4958,S,Third,woman,Southampton,Yes
787,0,3,male,8.0,4,1,29.125,Q,Third,child,Queenstown,No
788,1,3,male,1.0,1,2,20.575,S,Third,child,Southampton,No
789,0,1,male,46.0,0,0,79.2,C,First,man,Cherbourg,Yes
790,0,3,male,29.69911764705882,0,0,7.75,Q,Third,man,Queenstown,Yes
791,0,2,male,16.0,0,0,26.0,S,Second,man,Southampton,Yes
792,0,3,female,29.69911764705882,8,2,69.55,S,Third,woman,Southampton,No
793,0,1,male,29.69911764705882,0,0,30.6958,C,First,man,Cherbourg,Yes
794,0,3,male,25.0,0,0,7.8958,S,Third,man,Southampton,Yes
795,0,2,male,39.0,0,0,13.0,S,Second,man,Southampton,Yes
796,1,1,female,49.0,0,0,25.9292,S,First,woman,Southampton,Yes
797,1,3,female,31.0,0,0,8.6833,S,Third,woman,Southampton,Yes
798,0,3,male,30.0,0,0,7.2292,C,Third,man,Cherbourg,Yes
799,0,3,female,30.0,1,1,24.15,S,Third,woman,Southampton,No
800,0,2,male,34.0,0,0,13.0,S,Second,man,Southampton,Yes
801,1,2,female,31.0,1,1,26.25,S,Second,woman,Southampton,No
802,1,1,male,11.0,1,2,120.0,S,First,child,Southampton,No
803,1,3,male,0.42,0,1,8.5167,C,Third,child,Cherbourg,No
804,1,3,male,27.0,0,0,6.975,S,Third,man,Southampton,Yes
805,0,3,male,31.0,0,0,7.775,S,Third,man,Southampton,Yes
806,0,1,male,39.0,0,0,0.0,S,First,man,Southampton,Yes
807,0,3,female,18.0,0,0,7.775,S,Third,woman,Southampton,Yes
808,0,2,male,39.0,0,0,13.0,S,Second,man,Southampton,Yes
809,1,1,female,33.0,1,0,53.1,S,First,woman,Southampton,No
810,0,3,male,26.0,0,0,7.8875,S,Third,man,Southampton,Yes
811,0,3,male,39.0,0,0,24.15,S,Third,man,Southampton,Yes
812,0,2,male,35.0,0,0,10.5,S,Second,man,Southampton,Yes
813,0,3,female,6.0,4,2,31.275,S,Third,child,Southampton,No
814,0,3,male,30.5,0,0,8.05,S,Third,man,Southampton,Yes
815,0,1,male,29.69911764705882,0,0,0.0,S,First,man,Southampton,Yes
816,0,3,female,23.0,0,0,7.925,S,Third,woman,Southampton,Yes
817,0,2,male,31.0,1,1,37.0042,C,Second,man,Cherbourg,No
818,0,3,male,43.0,0,0,6.45,S,Third,man,Southampton,Yes
819,0,3,male,10.0,3,2,27.9,S,Third,child,Southampton,No
820,1,1,female,52.0,1,1,93.5,S,First,woman,Southampton,No
821,1,3,male,27.0,0,0,8.6625,S,Third,man,Southampton,Yes
822,0,1,male,38.0,0,0,0.0,S,First,man,Southampton,Yes
823,1,3,female,27.0,0,1,12.475,S,Third,woman,Southampton,No
824,0,3,male,2.0,4,1,39.6875,S,Third,child,Southampton,No
825,0,3,male,29.69911764705882,0,0,6.95,Q,Third,man,Queenstown,Yes
826,0,3,male,29.69911764705882,0,0,56.4958,S,Third,man,Southampton,Yes
827,1,2,male,1.0,0,2,37.0042,C,Second,child,Cherbourg,No
828,1,3,male,29.69911764705882,0,0,7.75,Q,Third,man,Queenstown,Yes
829,1,1,female,62.0,0,0,80.0,S,First,woman,Southampton,Yes
830,1,3,female,15.0,1,0,14.4542,C,Third,child,Cherbourg,No
831,1,2,male,0.83,1,1,18.75,S,Second,child,Southampton,No
832,0,3,male,29.69911764705882,0,0,7.2292,C,Third,man,Cherbourg,Yes
833,0,3,male,23.0,0,0,7.8542,S,Third,man,Southampton,Yes
834,0,3,male,18.0,0,0,8.3,S,Third,man,Southampton,Yes
835,1,1,female,39.0,1,1,83.1583,C,First,woman,Cherbourg,No
836,0,3,male,21.0,0,0,8.6625,S,Third,man,Southampton,Yes
837,0,3,male,29.69911764705882,0,0,8.05,S,Third,man,Southampton,Yes
838,1,3,male,32.0,0,0,56.4958,S,Third,man,Southampton,Yes
839,1,1,male,29.69911764705882,0,0,29.7,C,First,man,Cherbourg,Yes
840,0,3,male,20.0,0,0,7.925,S,Third,man,Southampton,Yes
841,0,2,male,16.0,0,0,10.5,S,Second,man,Southampton,Yes
842,1,1,female,30.0,0,0,31.0,C,First,woman,Cherbourg,Yes
843,0,3,male,34.5,0,0,6.4375,C,Third,man,Cherbourg,Yes
844,0,3,male,17.0,0,0,8.6625,S,Third,man,Southampton,Yes
845,0,3,male,42.0,0,0,7.55,S,Third,man,Southampton,Yes
846,0,3,male,29.69911764705882,8,2,69.55,S,Third,man,Southampton,No
847,0,3,male,35.0,0,0,7.8958,C,Third,man,Cherbourg,Yes
848,0,2,male,28.0,0,1,33.0,S,Second,man,Southampton,No
849,1,1,female,29.69911764705882,1,0,89.1042,C,First,woman,Cherbourg,No
850,0,3,male,4.0,4,2,31.275,S,Third,child,Southampton,No
851,0,3,male,74.0,0,0,7.775,S,Third,man,Southampton,Yes
852,0,3,female,9.0,1,1,15.2458,C,Third,child,Cherbourg,No
853,1,1,female,16.0,0,1,39.4,S,First,woman,Southampton,No
854,0,2,female,44.0,1,0,26.0,S,Second,woman,Southampton,No
855,1,3,female,18.0,0,1,9.35,S,Third,woman,Southampton,No
856,1,1,female,45.0,1,1,164.8667,S,First,woman,Southampton,No
857,1,1,male,51.0,0,0,26.55,S,First,man,Southampton,Yes
858,1,3,female,24.0,0,3,19.2583,C,Third,woman,Cherbourg,No
859,0,3,male,29.69911764705882,0,0,7.2292,C,Third,man,Cherbourg,Yes
860,0,3,male,41.0,2,0,14.1083,S,Third,man,Southampton,No
861,0,2,male,21.0,1,0,11.5,S,Second,man,Southampton,No
862,1,1,female,48.0,0,0,25.9292,S,First,woman,Southampton,Yes
863,0,3,female,29.69911764705882,8,2,69.55,S,Third,woman,Southampton,No
864,0,2,male,24.0,0,0,13.0,S,Second,man,Southampton,Yes
865,1,2,female,42.0,0,0,13.0,S,Second,woman,Southampton,Yes
866,1,2,female,27.0,1,0,13.8583,C,Second,woman,Cherbourg,No
867,0,1,male,31.0,0,0,50.4958,S,First,man,Southampton,Yes
868,0,3,male,29.69911764705882,0,0,9.5,S,Third,man,Southampton,Yes
869,1,3,male,4.0,1,1,11.1333,S,Third,child,Southampton,No
870,0,3,male,26.0,0,0,7.8958,S,Third,man,Southampton,Yes
871,1,1,female,47.0,1,1,52.5542,S,First,woman,Southampton,No
872,0,1,male,33.0,0,0,5.0,S,First,man,Southampton,Yes
873,0,3,male,47.0,0,0,9.0,S,Third,man,Southampton,Yes
874,1,2,female,28.0,1,0,24.0,C,Second,woman,Cherbourg,No
875,1,3,female,15.0,0,0,7.225,C,Third,child,Cherbourg,Yes
876,0,3,male,20.0,0,0,9.8458,S,Third,man,Southampton,Yes
877,0,3,male,19.0,0,0,7.8958,S,Third,man,Southampton,Yes
878,0,3,male,29.69911764705882,0,0,7.8958,S,Third,man,Southampton,Yes
879,1,1,female,56.0,0,1,83.1583,C,First,woman,Cherbourg,No
880,1,2,female,25.0,0,1,26.0,S,Second,woman,Southampton,No
881,0,3,male,33.0,0,0,7.8958,S,Third,man,Southampton,Yes
882,0,3,female,22.0,0,0,10.5167,S,Third,woman,Southampton,Yes
883,0,2,male,28.0,0,0,10.5,S,Second,man,Southampton,Yes
884,0,3,male,25.0,0,0,7.05,S,Third,man,Southampton,Yes
885,0,3,female,39.0,0,5,29.125,Q,Third,woman,Queenstown,No
886,0,2,male,27.0,0,0,13.0,S,Second,man,Southampton,Yes
887,1,1,female,19.0,0,0,30.0,S,First,woman,Southampton,Yes
888,0,3,female,29.69911764705882,1,2,23.45,S,Third,woman,Southampton,No
889,1,1,male,26.0,0,0,30.0,C,First,man,Cherbourg,Yes
890,0,3,male,32.0,0,0,7.75,Q,Third,man,Queenstown,Yes
